imgId_eId,val
c98f79f71_109,-0.01618564
c98f79f71_110,-0.2025024
c98f79f71_111,-0.15971445
c98f79f71_112,0.06521187
c98f79f71_113,-0.29760638
c98f79f71_114,-0.12942927
c98f79f71_115,-0.35723922
c98f79f71_116,0.0975086
c98f79f71_117,0.025350435
c98f79f71_118,-0.13904664
c98f79f71_119,0.4061564
c98f79f71_120,-0.05350473
c98f79f71_121,-0.1722248
c98f79f71_122,-0.51480764
c98f79f71_123,-0.0075381543
c98f79f71_124,-0.12443896
c98f79f71_125,-0.058738288
c98f79f71_126,0.27115998
c98f79f71_127,0.18789616
c98f79f71_128,0.036896285
c98f79f71_129,0.66526324
c98f79f71_130,0.5583247
c98f79f71_131,0.3683533
c98f79f71_132,-0.3132016
c98f79f71_133,-0.1876564
c98f79f71_134,-0.10559942
c98f79f71_135,0.23833936
c98f79f71_136,0.20244579
c98f79f71_137,-0.6573204
c98f79f71_138,-0.45918134
c98f79f71_139,-0.5630122
c98f79f71_140,0.19141866
c98f79f71_141,0.24126892
c98f79f71_142,-0.15044601
c98f79f71_143,-0.6881795
c98f79f71_144,0.11801089
c98f79f71_145,-0.7652915
c98f79f71_146,-0.23003897
c98f79f71_147,0.2007816
c98f79f71_148,-0.13191386
c98f79f71_149,-0.06781556
c98f79f71_150,-0.08398176
c98f79f71_151,-0.45974794
c98f79f71_152,-0.21576925
c98f79f71_153,0.32997066
c98f79f71_154,-0.57162106
c98f79f71_155,0.05840954
c98f79f71_156,-0.024646338
c98f79f71_157,0.14318827
c98f79f71_158,-0.37679115
c98f79f71_159,0.25056678
c98f79f71_160,-0.11253449
c98f79f71_161,0.019756002
c98f79f71_162,0.11325785
c98f79f71_163,-0.48634985
c98f79f71_164,0.17878883
c98f79f71_165,-0.2757749
c98f79f71_166,0.5772753
c98f79f71_167,-0.1597661
c98f79f71_168,-0.050687924
c98f79f71_169,0.087273754
c98f79f71_170,-0.47612768
c98f79f71_171,-0.030751415
c98f79f71_172,0.40835005
c98f79f71_173,0.3748996
c98f79f71_174,-0.18835194
c98f79f71_175,0.35964152
c98f79f71_176,-0.058822364
c98f79f71_177,-0.0186115
c98f79f71_178,0.3115339
c98f79f71_179,0.040753458
c98f79f71_180,-0.26714268
c98f79f71_181,-0.16249457
c98f79f71_182,-0.11869698
c98f79f71_183,0.06297265
c98f79f71_184,0.13893983
c98f79f71_185,0.6217488
c98f79f71_186,-0.48303697
c98f79f71_187,0.3066469
c98f79f71_188,0.3126119
c98f79f71_189,0.26002648
c98f79f71_190,-0.015382943
c98f79f71_191,-0.4103406
c98f79f71_192,-0.36197352
c98f79f71_193,0.24744315
c98f79f71_194,-0.33292243
c98f79f71_195,-0.2050915
c98f79f71_196,0.19819215
c98f79f71_197,-0.07868181
c98f79f71_198,0.22516024
c98f79f71_199,-0.40302745
c98f79f71_200,0.49417037
c98f79f71_201,0.051596865
c98f79f71_202,-0.43792877
c98f79f71_203,0.04065757
c98f79f71_204,-0.15297313
c98f79f71_205,0.046685528
c98f79f71_206,0.28593683
c98f79f71_207,0.18767534
c98f79f71_208,-0.69138634
c98f79f71_209,-0.1643319
c98f79f71_210,0.6073686
c98f79f71_211,-0.11910122
c98f79f71_212,-0.103195645
c98f79f71_213,-0.2052683
c98f79f71_214,0.3757483
c98f79f71_215,0.165434
c98f79f71_216,0.17633373
c98f79f71_217,-0.099067
c98f79f71_218,-0.61568874
c98f79f71_219,0.20658371
c98f79f71_220,0.104639225
c98f79f71_221,-0.15177086
c98f79f71_222,0.5813472
c98f79f71_223,0.46740872
c98f79f71_224,-0.2786248
c98f79f71_225,-0.12093929
c98f79f71_226,-0.34468803
c98f79f71_227,0.24203545
c98f79f71_228,0.037044544
c98f79f71_229,-0.21224368
c98f79f71_230,-0.16142774
c98f79f71_231,0.30390894
c98f79f71_232,0.50610584
c98f79f71_233,0.38856772
c98f79f71_234,-0.6028389
c98f79f71_235,-0.2008184
c98f79f71_236,-0.22196026
c98f79f71_237,0.21507174
c98f79f71_238,0.1816822
c98f79f71_239,0.05510993
c98f79f71_240,0.71585286
c98f79f71_241,0.51126415
c98f79f71_242,-0.45915008
c98f79f71_243,0.08331102
c98f79f71_244,-0.1413102
c98f79f71_245,-0.102536246
c98f79f71_246,-0.042706445
c98f79f71_247,-0.23341624
c98f79f71_248,-0.24042602
c98f79f71_249,-0.018146422
c98f79f71_250,0.38006723
c98f79f71_251,0.16509074
c98f79f71_252,0.55998033
c98f79f71_253,0.04239391
c98f79f71_254,0.30963248
c98f79f71_255,-0.26182783
c98f79f71_256,-0.45112017
c98f79f71_257,0.0019974825
c98f79f71_258,0.25892365
c98f79f71_259,-0.06359028
c98f79f71_260,0.08114677
c98f79f71_261,0.24508445
c98f79f71_262,0.14202715
c98f79f71_263,0.14209683
c98f79f71_264,0.24520777
c98f79f71_265,-0.023911268
c98f79f71_266,-0.24764544
c98f79f71_267,0.40528926
c98f79f71_268,0.28478923
c98f79f71_269,-0.3290346
c98f79f71_270,0.25345895
c98f79f71_271,-0.022187252
c98f79f71_272,0.61762697
c98f79f71_273,0.012742893
c98f79f71_274,0.099250376
c98f79f71_275,-0.31626567
c98f79f71_276,0.0034727224
c98f79f71_277,0.09711237
c98f79f71_278,-0.2604617
c98f79f71_279,0.06567869
c98f79f71_280,0.1831474
c98f79f71_281,-0.4320336
c98f79f71_282,0.5137683
c98f79f71_283,-0.25843534
c98f79f71_284,-0.0649352
c98f79f71_285,0.42420697
c98f79f71_286,0.14942576
c98f79f71_287,0.28602552
c98f79f71_288,-0.18009812
c98f79f71_289,-0.29009235
c98f79f71_290,-0.3513373
c98f79f71_291,-0.08585489
c98f79f71_292,0.038401198
c98f79f71_293,0.0013041392
c98f79f71_294,-0.034605153
c98f79f71_295,0.040566765
c98f79f71_296,0.11133026
c98f79f71_297,0.5636758
c98f79f71_298,0.13082327
c98f79f71_299,0.15689328
c98f79f71_300,0.44007266
c98f79f71_301,-0.17814338
c98f79f71_302,0.14165801
c98f79f71_303,-0.4503169
c98f79f71_304,-0.5823407
c98f79f71_305,-0.14496934
c98f79f71_306,0.6399259
c98f79f71_307,-0.28212678
c98f79f71_308,0.38780496
c98f79f71_309,-0.18760504
c98f79f71_310,0.021336582
c98f79f71_311,-0.67578983
c98f79f71_312,0.1026519
c98f79f71_313,-0.09442312
c98f79f71_314,-0.035378713
c98f79f71_315,0.21141553
c98f79f71_316,0.27558488
c98f79f71_317,-0.38813904
c98f79f71_318,0.098998666
c98f79f71_319,0.30177552
c98f79f71_320,0.11856165
c98f79f71_321,-0.07336476
c98f79f71_322,-0.0518789
c98f79f71_323,0.12945724
c98f79f71_324,0.16509628
c98f79f71_325,0.36150083
c98f79f71_326,-0.046392657
c98f79f71_327,-0.28946283
c98f79f71_328,0.21907221
c98f79f71_329,-0.13126498
c98f79f71_330,0.03273288
c98f79f71_331,0.08432401
c98f79f71_332,-0.034917478
c98f79f71_333,-0.12858507
c98f79f71_334,0.15329088
c98f79f71_335,0.22787952
c98f79f71_336,-0.45800546
c98f79f71_337,-0.62018335
c98f79f71_338,-0.2127345
c98f79f71_339,0.16635196
c98f79f71_340,-0.46581677
c98f79f71_341,-0.1607284
c98f79f71_342,-0.19522052
c98f79f71_343,-0.29507416
c98f79f71_344,0.401907
c98f79f71_345,0.031924263
c98f79f71_346,-0.14938225
c98f79f71_347,0.3490967
c98f79f71_348,-0.17578244
c98f79f71_349,0.043208513
c98f79f71_350,-0.12526841
c98f79f71_351,0.78569764
c98f79f71_352,-0.17153414
c98f79f71_353,0.020727271
c98f79f71_354,0.09867113
c98f79f71_355,0.16728409
c98f79f71_356,0.76270705
c98f79f71_357,-0.16915599
c98f79f71_358,0.05110593
c98f79f71_359,0.17683308
c98f79f71_360,-0.047076143
c98f79f71_361,0.085199125
c98f79f71_362,-0.14810626
c98f79f71_363,0.27996033
c98f79f71_364,0.040100254
c98f79f71_365,-0.07148512
c98f79f71_366,0.09544999
c98f79f71_367,-0.21216641
c98f79f71_368,-0.5010722
c98f79f71_369,0.0536162
c98f79f71_370,-0.27888417
c98f79f71_371,-0.14493428
c98f79f71_372,0.444359
c98f79f71_373,-0.045319006
c98f79f71_374,0.13018075
c98f79f71_375,-0.2871514
c98f79f71_376,-0.09916307
c98f79f71_377,0.09629912
c98f79f71_378,0.27439764
c98f79f71_379,-0.44258586
c98f79f71_380,-0.1166641
c98f79f71_381,-0.18396418
c98f79f71_382,-0.48091224
c98f79f71_383,0.15509866
a4e1c55a9_0,-0.28283197
a4e1c55a9_1,0.4832219
a4e1c55a9_2,0.32888848
a4e1c55a9_3,0.121116124
a4e1c55a9_4,-0.4127553
a4e1c55a9_5,0.13224341
a4e1c55a9_6,0.28597152
a4e1c55a9_7,-0.20558867
a4e1c55a9_8,0.2629503
a4e1c55a9_9,0.08294698
a4e1c55a9_10,-0.4906898
a4e1c55a9_11,0.39177883
a4e1c55a9_12,-0.06776024
a4e1c55a9_13,-0.25478387
a4e1c55a9_14,0.20766614
a4e1c55a9_15,0.49018466
a4e1c55a9_16,0.1796128
a4e1c55a9_17,0.4565906
a4e1c55a9_18,0.30269593
a4e1c55a9_19,-0.10816918
a4e1c55a9_20,-0.48571384
a4e1c55a9_21,-0.11786664
a4e1c55a9_22,-0.07234869
a4e1c55a9_23,0.04082264
a4e1c55a9_24,-0.377573
a4e1c55a9_25,0.14656559
a4e1c55a9_26,-0.41816926
a4e1c55a9_27,0.0063906834
a4e1c55a9_28,-0.25371277
a4e1c55a9_29,0.027440201
a4e1c55a9_30,0.24082784
a4e1c55a9_31,0.47684416
a4e1c55a9_32,0.26546264
a4e1c55a9_33,0.02798679
a4e1c55a9_34,0.05712313
a4e1c55a9_35,-0.07527825
a4e1c55a9_36,-0.45272577
a4e1c55a9_37,0.10317759
a4e1c55a9_38,0.33202717
a4e1c55a9_39,-0.031845223
a4e1c55a9_40,-0.50346524
a4e1c55a9_41,0.3119672
a4e1c55a9_42,0.20901524
a4e1c55a9_43,-0.23147914
a4e1c55a9_44,0.22650635
a4e1c55a9_45,-0.589158
a4e1c55a9_46,0.022319177
a4e1c55a9_47,0.12382568
a4e1c55a9_48,0.15559663
a4e1c55a9_49,-0.19608796
a4e1c55a9_50,-0.47058347
a4e1c55a9_51,-0.24586383
a4e1c55a9_52,-0.25816497
a4e1c55a9_53,-0.0113943145
a4e1c55a9_54,-0.48539203
a4e1c55a9_55,-0.0995078
a4e1c55a9_56,-0.4701033
a4e1c55a9_57,0.2642122
a4e1c55a9_58,0.16712917
a4e1c55a9_59,0.23398744
a4e1c55a9_60,-0.32619077
a4e1c55a9_61,0.15613492
a4e1c55a9_62,0.54750955
a4e1c55a9_63,0.51890326
a4e1c55a9_64,-0.22069581
a4e1c55a9_65,0.11471284
a4e1c55a9_66,-0.4338093
a4e1c55a9_67,-0.71931916
a4e1c55a9_68,-0.6305531
a4e1c55a9_69,-0.009618714
a4e1c55a9_70,0.37465677
a4e1c55a9_71,-0.38668764
a4e1c55a9_72,-0.117229395
a4e1c55a9_73,-0.58462656
a4e1c55a9_74,-0.13170771
a4e1c55a9_75,-0.08628321
a4e1c55a9_76,-0.24789084
a4e1c55a9_77,-0.04973535
a4e1c55a9_78,-0.26262295
a4e1c55a9_79,0.2976323
a4e1c55a9_80,-0.30843297
a4e1c55a9_81,0.04950359
a4e1c55a9_82,-0.0946158
a4e1c55a9_83,-0.14633337
a4e1c55a9_84,0.057904776
a4e1c55a9_85,0.14173873
a4e1c55a9_86,0.38387805
a4e1c55a9_87,-0.20553607
a4e1c55a9_88,0.23623617
a4e1c55a9_89,0.0869942
a4e1c55a9_90,0.29267043
a4e1c55a9_91,-0.33290404
a4e1c55a9_92,0.28386614
a4e1c55a9_93,0.11769547
a4e1c55a9_94,0.89715374
a4e1c55a9_95,-0.071143806
a4e1c55a9_96,0.24042925
a4e1c55a9_97,-0.32911667
a4e1c55a9_98,0.07795887
a4e1c55a9_99,-0.21266279
a4e1c55a9_100,0.103300296
a4e1c55a9_101,-0.007890053
a4e1c55a9_102,-0.06423034
a4e1c55a9_103,-0.22459775
a4e1c55a9_104,-0.07094227
a4e1c55a9_105,-0.098379605
a4e1c55a9_106,-0.36243907
a4e1c55a9_107,-0.3906669
a4e1c55a9_108,0.11826384
a4e1c55a9_109,-0.020435585
a4e1c55a9_110,-0.24111854
a4e1c55a9_111,-0.1502033
a4e1c55a9_112,0.10735728
a4e1c55a9_113,-0.32966614
a4e1c55a9_114,-0.13699992
a4e1c55a9_115,-0.34634203
a4e1c55a9_116,0.1288462
a4e1c55a9_117,-0.0018878207
a4e1c55a9_118,-0.16548124
a4e1c55a9_119,0.36787814
a4e1c55a9_120,-0.051990006
a4e1c55a9_121,-0.15521157
a4e1c55a9_122,-0.5022703
a4e1c55a9_123,-0.055237256
a4e1c55a9_124,-0.121469945
a4e1c55a9_125,-0.07633112
a4e1c55a9_126,0.2812853
a4e1c55a9_127,0.2290099
a4e1c55a9_128,0.11744615
a4e1c55a9_129,0.70206237
a4e1c55a9_130,0.55768216
a4e1c55a9_131,0.3083501
a4e1c55a9_132,-0.32412958
a4e1c55a9_133,-0.20271434
a4e1c55a9_134,-0.08300839
a4e1c55a9_135,0.2178906
a4e1c55a9_136,0.23011659
a4e1c55a9_137,-0.63737416
a4e1c55a9_138,-0.4981291
a4e1c55a9_139,-0.53045636
a4e1c55a9_140,0.18807505
a4e1c55a9_141,0.27314273
a4e1c55a9_142,-0.105924055
a4e1c55a9_143,-0.68686575
a4e1c55a9_144,0.13665816
a4e1c55a9_145,-0.77596146
a4e1c55a9_146,-0.21647827
a4e1c55a9_147,0.24871542
a4e1c55a9_148,-0.12300363
a4e1c55a9_149,-0.103053786
a4e1c55a9_150,-0.06916679
a4e1c55a9_151,-0.4778471
a4e1c55a9_152,-0.24739659
a4e1c55a9_153,0.25752595
a4e1c55a9_154,-0.6204311
a4e1c55a9_155,0.08304339
a4e1c55a9_156,-0.039545003
a4e1c55a9_157,0.15954815
a4e1c55a9_158,-0.3783244
a4e1c55a9_159,0.28898653
a4e1c55a9_160,-0.1596121
a4e1c55a9_161,-0.046947096
a4e1c55a9_162,0.12036258
a4e1c55a9_163,-0.47210327
a4e1c55a9_164,0.16009887
a4e1c55a9_165,-0.25708967
a4e1c55a9_166,0.55400425
a4e1c55a9_167,-0.16093737
a4e1c55a9_168,-0.07177815
a4e1c55a9_169,0.10648106
a4e1c55a9_170,-0.42234814
a4e1c55a9_171,-0.022263959
a4e1c55a9_172,0.45191276
a4e1c55a9_173,0.37409914
a4e1c55a9_174,-0.14950243
a4e1c55a9_175,0.4004655
a4e1c55a9_176,-0.07416113
a4e1c55a9_177,-0.0009657964
a4e1c55a9_178,0.26129597
a4e1c55a9_179,0.04548791
a4e1c55a9_180,-0.30588567
a4e1c55a9_181,-0.19270092
a4e1c55a9_182,-0.08226888
a4e1c55a9_183,0.046006925
a4e1c55a9_184,0.13907902
a4e1c55a9_185,0.6170534
a4e1c55a9_186,-0.4354864
a4e1c55a9_187,0.29261175
a4e1c55a9_188,0.41939303
a4e1c55a9_189,0.29891524
a4e1c55a9_190,-0.024388798
a4e1c55a9_191,-0.4236586
a4e1c55a9_192,-0.34269947
a4e1c55a9_193,0.27920207
a4e1c55a9_194,-0.3436382
a4e1c55a9_195,-0.23546164
a4e1c55a9_196,0.18962854
a4e1c55a9_197,-0.14563638
a4e1c55a9_198,0.29548568
a4e1c55a9_199,-0.3611953
a4e1c55a9_200,0.56108683
a4e1c55a9_201,0.075917944
a4e1c55a9_202,-0.45374882
a4e1c55a9_203,0.08823942
a4e1c55a9_204,-0.14008065
a4e1c55a9_205,0.112500414
a4e1c55a9_206,0.2658546
a4e1c55a9_207,0.16329813
a4e1c55a9_208,-0.7441092
a4e1c55a9_209,-0.16836663
a4e1c55a9_210,0.62319934
a4e1c55a9_211,-0.08045672
a4e1c55a9_212,-0.11247384
a4e1c55a9_213,-0.23601553
a4e1c55a9_214,0.31529236
a4e1c55a9_215,0.17060715
a4e1c55a9_216,0.20595078
a4e1c55a9_217,-0.121807754
a4e1c55a9_218,-0.5998212
a4e1c55a9_219,0.16612107
a4e1c55a9_220,0.09606688
a4e1c55a9_221,-0.19083485
a4e1c55a9_222,0.5324852
a4e1c55a9_223,0.42510933
a4e1c55a9_224,-0.26886445
a4e1c55a9_225,-0.07573241
a4e1c55a9_226,-0.3913833
a4e1c55a9_227,0.25468364
a4e1c55a9_228,0.02232527
a4e1c55a9_229,-0.24777915
a4e1c55a9_230,-0.14625718
a4e1c55a9_231,0.23469608
a4e1c55a9_232,0.5385975
a4e1c55a9_233,0.4313056
a4e1c55a9_234,-0.5836772
a4e1c55a9_235,-0.1837141
a4e1c55a9_236,-0.25484115
a4e1c55a9_237,0.15984547
a4e1c55a9_238,0.1368067
a4e1c55a9_239,0.018047532
a4e1c55a9_240,0.7364719
a4e1c55a9_241,0.5420213
a4e1c55a9_242,-0.4465139
a4e1c55a9_243,0.06296882
a4e1c55a9_244,-0.16720282
a4e1c55a9_245,-0.045111634
a4e1c55a9_246,-0.013471052
a4e1c55a9_247,-0.27780548
a4e1c55a9_248,-0.19550845
a4e1c55a9_249,0.021015093
a4e1c55a9_250,0.35643327
a4e1c55a9_251,0.1715276
a4e1c55a9_252,0.541468
a4e1c55a9_253,0.036190636
a4e1c55a9_254,0.36548322
a4e1c55a9_255,-0.22813778
a4e1c55a9_256,-0.472887
a4e1c55a9_257,0.00022086687
a4e1c55a9_258,0.31896383
a4e1c55a9_259,-0.07487006
a4e1c55a9_260,0.13233447
a4e1c55a9_261,0.24107042
a4e1c55a9_262,0.15194795
a4e1c55a9_263,0.1725384
a4e1c55a9_264,0.25286353
a4e1c55a9_265,-0.007418789
a4e1c55a9_266,-0.21648178
a4e1c55a9_267,0.4699784
a4e1c55a9_268,0.3018879
a4e1c55a9_269,-0.29098234
a4e1c55a9_270,0.2215087
a4e1c55a9_271,0.022196569
a4e1c55a9_272,0.59284115
a4e1c55a9_273,-0.010998068
a4e1c55a9_274,0.08273136
a4e1c55a9_275,-0.31772912
a4e1c55a9_276,-0.04251665
a4e1c55a9_277,0.10802145
a4e1c55a9_278,-0.33479482
a4e1c55a9_279,0.06274694
a4e1c55a9_280,0.13054058
a4e1c55a9_281,-0.44926527
a4e1c55a9_282,0.54444444
a4e1c55a9_283,-0.2529709
a4e1c55a9_284,-0.03984767
a4e1c55a9_285,0.4426982
a4e1c55a9_286,0.18791279
a4e1c55a9_287,0.33437705
a4e1c55a9_288,-0.1745697
a4e1c55a9_289,-0.27838978
a4e1c55a9_290,-0.32498962
a4e1c55a9_291,-0.111460805
a4e1c55a9_292,0.06435923
a4e1c55a9_293,-0.010790291
a4e1c55a9_294,-0.0028741155
a4e1c55a9_295,0.0052226745
a4e1c55a9_296,0.1494892
a4e1c55a9_297,0.5329337
a4e1c55a9_298,0.14467964
a4e1c55a9_299,0.1996252
a4e1c55a9_300,0.45636743
a4e1c55a9_301,-0.21388337
a4e1c55a9_302,0.14017808
a4e1c55a9_303,-0.43710175
a4e1c55a9_304,-0.6212611
a4e1c55a9_305,-0.12379098
a4e1c55a9_306,0.66888034
a4e1c55a9_307,-0.27117905
a4e1c55a9_308,0.40113348
a4e1c55a9_309,-0.19241326
a4e1c55a9_310,0.019059448
a4e1c55a9_311,-0.66547227
a4e1c55a9_312,0.099779285
a4e1c55a9_313,-0.07069658
a4e1c55a9_314,-0.034722794
a4e1c55a9_315,0.24114737
a4e1c55a9_316,0.30366722
a4e1c55a9_317,-0.43460032
a4e1c55a9_318,0.1090339
a4e1c55a9_319,0.2252
a4e1c55a9_320,0.11139795
a4e1c55a9_321,-0.108556256
a4e1c55a9_322,-0.041760035
a4e1c55a9_323,0.109439075
a4e1c55a9_324,0.119940236
a4e1c55a9_325,0.35340065
a4e1c55a9_326,-0.037752986
a4e1c55a9_327,-0.26535124
a4e1c55a9_328,0.2732799
a4e1c55a9_329,-0.100643516
a4e1c55a9_330,0.019999083
a4e1c55a9_331,0.10864579
a4e1c55a9_332,-0.05804827
a4e1c55a9_333,-0.06693829
a4e1c55a9_334,0.1371247
a4e1c55a9_335,0.15879494
a4e1c55a9_336,-0.43453062
a4e1c55a9_337,-0.6284931
a4e1c55a9_338,-0.23821649
a4e1c55a9_339,0.17702438
a4e1c55a9_340,-0.47905484
a4e1c55a9_341,-0.119701244
a4e1c55a9_342,-0.17682679
a4e1c55a9_343,-0.33084697
a4e1c55a9_344,0.38204604
a4e1c55a9_345,0.023754723
a4e1c55a9_346,-0.2022165
a4e1c55a9_347,0.2979191
a4e1c55a9_348,-0.17841116
a4e1c55a9_349,0.070424214
a4e1c55a9_350,-0.1039925
a4e1c55a9_351,0.7548704
a4e1c55a9_352,-0.10967396
a4e1c55a9_353,0.02337276
a4e1c55a9_354,0.048590418
a4e1c55a9_355,0.1469535
a4e1c55a9_356,0.75362504
a4e1c55a9_357,-0.15889347
a4e1c55a9_358,-0.0075033307
a4e1c55a9_359,0.24804188
a4e1c55a9_360,-0.013988439
a4e1c55a9_361,0.12655878
a4e1c55a9_362,-0.16779938
a4e1c55a9_363,0.29990998
a4e1c55a9_364,0.09747402
a4e1c55a9_365,-0.082263455
a4e1c55a9_366,0.0028482378
a4e1c55a9_367,-0.25068623
a4e1c55a9_368,-0.4745116
a4e1c55a9_369,0.05128116
a4e1c55a9_370,-0.23769447
a4e1c55a9_371,-0.11503519
a4e1c55a9_372,0.41393647
a4e1c55a9_373,-0.09216875
a4e1c55a9_374,0.14513381
a4e1c55a9_375,-0.3141513
a4e1c55a9_376,-0.11149731
a4e1c55a9_377,0.09500673
a4e1c55a9_378,0.28178662
a4e1c55a9_379,-0.43585697
a4e1c55a9_380,-0.18764311
a4e1c55a9_381,-0.16983399
a4e1c55a9_382,-0.49567294
a4e1c55a9_383,0.17598702
227ef0887_0,-0.28283197
227ef0887_1,0.4832219
227ef0887_2,0.32888848
227ef0887_3,0.121116124
227ef0887_4,-0.4127553
227ef0887_5,0.13224341
227ef0887_6,0.28597152
227ef0887_7,-0.20558867
227ef0887_8,0.2629503
227ef0887_9,0.08294698
227ef0887_10,-0.4906898
227ef0887_11,0.39177883
227ef0887_12,-0.06776024
227ef0887_13,-0.25478387
227ef0887_14,0.20766614
227ef0887_15,0.49018466
227ef0887_16,0.1796128
227ef0887_17,0.4565906
227ef0887_18,0.30269593
227ef0887_19,-0.10816918
227ef0887_20,-0.48571384
227ef0887_21,-0.11786664
227ef0887_22,-0.07234869
227ef0887_23,0.04082264
227ef0887_24,-0.377573
227ef0887_25,0.14656559
227ef0887_26,-0.41816926
227ef0887_27,0.0063906834
227ef0887_28,-0.25371277
227ef0887_29,0.027440201
227ef0887_30,0.24082784
227ef0887_31,0.47684416
227ef0887_32,0.26546264
227ef0887_33,0.02798679
227ef0887_34,0.05712313
227ef0887_35,-0.07527825
227ef0887_36,-0.45272577
227ef0887_37,0.10317759
227ef0887_38,0.33202717
227ef0887_39,-0.031845223
227ef0887_40,-0.50346524
227ef0887_41,0.3119672
227ef0887_42,0.20901524
227ef0887_43,-0.23147914
227ef0887_44,0.22650635
227ef0887_45,-0.589158
227ef0887_46,0.022319177
227ef0887_47,0.12382568
227ef0887_48,0.15559663
227ef0887_49,-0.19608796
227ef0887_50,-0.47058347
227ef0887_51,-0.24586383
227ef0887_52,-0.25816497
227ef0887_53,-0.0113943145
227ef0887_54,-0.48539203
227ef0887_55,-0.0995078
227ef0887_56,-0.4701033
227ef0887_57,0.2642122
227ef0887_58,0.16712917
227ef0887_59,0.23398744
227ef0887_60,-0.32619077
227ef0887_61,0.15613492
227ef0887_62,0.54750955
227ef0887_63,0.51890326
227ef0887_64,-0.22069581
227ef0887_65,0.11471284
227ef0887_66,-0.4338093
227ef0887_67,-0.71931916
227ef0887_68,-0.6305531
227ef0887_69,-0.009618714
227ef0887_70,0.37465677
227ef0887_71,-0.38668764
227ef0887_72,-0.117229395
227ef0887_73,-0.58462656
227ef0887_74,-0.13170771
227ef0887_75,-0.08628321
227ef0887_76,-0.24789084
227ef0887_77,-0.04973535
227ef0887_78,-0.26262295
227ef0887_79,0.2976323
227ef0887_80,-0.30843297
227ef0887_81,0.04950359
227ef0887_82,-0.0946158
227ef0887_83,-0.14633337
227ef0887_84,0.057904776
227ef0887_85,0.14173873
227ef0887_86,0.38387805
227ef0887_87,-0.20553607
227ef0887_88,0.23623617
227ef0887_89,0.0869942
227ef0887_90,0.29267043
227ef0887_91,-0.33290404
227ef0887_92,0.28386614
227ef0887_93,0.11769547
227ef0887_94,0.89715374
227ef0887_95,-0.071143806
227ef0887_96,0.24042925
227ef0887_97,-0.32911667
227ef0887_98,0.07795887
227ef0887_99,-0.21266279
227ef0887_100,0.103300296
227ef0887_101,-0.007890053
227ef0887_102,-0.06423034
227ef0887_103,-0.22459775
227ef0887_104,-0.07094227
227ef0887_105,-0.098379605
227ef0887_106,-0.36243907
227ef0887_107,-0.3906669
227ef0887_108,0.11826384
227ef0887_109,-0.020435585
227ef0887_110,-0.24111854
227ef0887_111,-0.1502033
227ef0887_112,0.10735728
227ef0887_113,-0.32966614
227ef0887_114,-0.13699992
227ef0887_115,-0.34634203
227ef0887_116,0.1288462
227ef0887_117,-0.0018878207
227ef0887_118,-0.16548124
227ef0887_119,0.36787814
227ef0887_120,-0.051990006
227ef0887_121,-0.15521157
227ef0887_122,-0.5022703
227ef0887_123,-0.055237256
227ef0887_124,-0.121469945
227ef0887_125,-0.07633112
227ef0887_126,0.2812853
227ef0887_127,0.2290099
227ef0887_128,0.11744615
227ef0887_129,0.70206237
227ef0887_130,0.55768216
227ef0887_131,0.3083501
227ef0887_132,-0.32412958
227ef0887_133,-0.20271434
227ef0887_134,-0.08300839
227ef0887_135,0.2178906
227ef0887_136,0.23011659
227ef0887_137,-0.63737416
227ef0887_138,-0.4981291
227ef0887_139,-0.53045636
227ef0887_140,0.18807505
227ef0887_141,0.27314273
227ef0887_142,-0.105924055
227ef0887_143,-0.68686575
227ef0887_144,0.13665816
227ef0887_145,-0.77596146
227ef0887_146,-0.21647827
227ef0887_147,0.24871542
227ef0887_148,-0.12300363
227ef0887_149,-0.103053786
227ef0887_150,-0.06916679
227ef0887_151,-0.4778471
227ef0887_152,-0.24739659
227ef0887_153,0.25752595
227ef0887_154,-0.6204311
227ef0887_155,0.08304339
227ef0887_156,-0.039545003
227ef0887_157,0.15954815
227ef0887_158,-0.3783244
227ef0887_159,0.28898653
227ef0887_160,-0.1596121
227ef0887_161,-0.046947096
227ef0887_162,0.12036258
227ef0887_163,-0.47210327
227ef0887_164,0.16009887
227ef0887_165,-0.25708967
227ef0887_166,0.55400425
227ef0887_167,-0.16093737
227ef0887_168,-0.07177815
227ef0887_169,0.10648106
227ef0887_170,-0.42234814
227ef0887_171,-0.022263959
227ef0887_172,0.45191276
227ef0887_173,0.37409914
227ef0887_174,-0.14950243
227ef0887_175,0.4004655
227ef0887_176,-0.07416113
227ef0887_177,-0.0009657964
227ef0887_178,0.26129597
227ef0887_179,0.04548791
227ef0887_180,-0.30588567
227ef0887_181,-0.19270092
227ef0887_182,-0.08226888
227ef0887_183,0.046006925
227ef0887_184,0.13907902
227ef0887_185,0.6170534
227ef0887_186,-0.4354864
227ef0887_187,0.29261175
227ef0887_188,0.41939303
227ef0887_189,0.29891524
227ef0887_190,-0.024388798
227ef0887_191,-0.4236586
227ef0887_192,-0.34269947
227ef0887_193,0.27920207
227ef0887_194,-0.3436382
227ef0887_195,-0.23546164
227ef0887_196,0.18962854
227ef0887_197,-0.14563638
227ef0887_198,0.29548568
227ef0887_199,-0.3611953
227ef0887_200,0.56108683
227ef0887_201,0.075917944
227ef0887_202,-0.45374882
227ef0887_203,0.08823942
227ef0887_204,-0.14008065
227ef0887_205,0.112500414
